Country Name,Value
Afghanistan,54.461703126713374
Albania,60.3175811767578
Algeria,54.2099914550781
American Samoa,54.461703126713374
Andorra,15.204270362854
Angola,54.461703126713374
Antigua and Barbuda,54.461703126713374
Argentina,107.130661010742
Armenia,58.7563095092773
Aruba,54.461703126713374
Australia,112.688293457031
Austria,93.940071105957
Azerbaijan,38.866081237793
"Bahamas, The",54.461703126713374
Bahrain,70.7630310058594
Bangladesh,23.3999996185303
Barbados,54.461703126713374
Belarus,73.9591369628906
Belgium,82.6882019042969
Belize,23.5184001922607
Benin,10.2315101623535
Bermuda,54.461703126713374
Bhutan,17.7059993743896
Bolivia,54.461703126713374
Bosnia and Herzegovina,43.5776786804199
Botswana,22.9046497344971
Brazil,56.8306198120117
British Virgin Islands,32.7071304321289
Brunei Darussalam,54.461703126713374
Bulgaria,74.0276489257812
Burkina Faso,9.36093997955322
Burundi,6.28700017929077
Cabo Verde,54.461703126713374
Cambodia,13.8760004043579
Cameroon,54.461703126713374
Canada,77.8022918701172
Cayman Islands,48.1790008544922
Central African Republic,54.461703126713374
Chad,54.461703126713374
Channel Islands,54.461703126713374
Chile,96.2227935791016
China,67.3876190185547
Colombia,58.3159217834473
Comoros,54.461703126713374
"Congo, Dem. Rep.",54.461703126713374
"Congo, Rep.",54.461703126713374
Costa Rica,54.461703126713374
Cote d'Ivoire,54.461703126713374
Croatia,72.3333587646484
Cuba,51.0785484313965
Curacao,15.7449998855591
Cyprus,96.5377883911133
Czechia,69.1061782836914
Denmark,83.982292175293
Djibouti,54.461703126713374
Dominica,54.461703126713374
Dominican Republic,58.6280784606934
Ecuador,54.461703126713374
"Egypt, Arab Rep.",54.461703126713374
El Salvador,54.461703126713374
Equatorial Guinea,54.461703126713374
Eritrea,54.461703126713374
Estonia,73.1502075195312
Eswatini,54.461703126713374
Ethiopia,54.461703126713374
Faroe Islands,54.461703126713374
Fiji,54.461703126713374
Finland,100.868072509766
France,68.974853515625
French Polynesia,54.461703126713374
Gabon,54.461703126713374
"Gambia, The",54.461703126713374
Georgia,76.8213119506836
Germany,75.6655426025391
Ghana,19.1863193511963
Gibraltar,54.461703126713374
Greece,150.201766967773
Greenland,54.461703126713374
Grenada,54.461703126713374
Guam,54.461703126713374
Guatemala,54.461703126713374
Guinea,6.7189998626709
Guinea-Bissau,54.461703126713374
Guyana,54.461703126713374
Haiti,54.461703126713374
Honduras,54.461703126713374
"Hong Kong SAR, China",97.3813323974609
Hungary,56.5243492126465
Iceland,86.5232086181641
India,31.5739994049072
Indonesia,41.0019989013672
